datetime_utc,co_wrk_aux,no2_wrk_aux,no_wrk_aux,o3_wrk_aux,rh,temp,mjf_quant_no2
2025-10-28 16:00:00,0.0280342372881356,0.0089955932203389,0.033088813559322,0.0183189830508475,36.925697796610166,18.59237745762712,3.8
2025-10-28 17:00:00,0.0284148333333332,0.0120773333333333,0.0307689999999999,0.0208571666666667,38.247063833333335,17.232489166666667,4.3
2025-10-31 14:00:00,0.0457726666666666,0.0100449999999999,0.0346314999999999,0.0185201666666666,47.2547855,19.545876333333332,3.1
2025-10-31 15:00:00,0.045084,0.0111261666666666,0.0338306666666666,0.0183076666666666,44.190291,19.778255666666663,3.6
2025-10-31 16:00:00,0.0467028813559322,0.0109016949152542,0.0334605084745762,0.0187122033898304,40.86846186440678,20.935078983050847,3.8
2025-10-31 17:00:00,0.0520263333333332,0.0137988333333333,0.031355,0.0224348333333333,43.9374985,18.606159166666668,4.0
2025-10-31 18:00:00,0.0546936666666666,0.0139724999999999,0.0309378333333333,0.0229174999999999,42.84111466666667,18.178379833333334,4.1
2025-10-31 19:00:00,0.0432586666666666,0.0110624999999999,0.0322981666666666,0.0222288333333333,34.919871666666666,20.660539333333332,4.3
2025-11-02 17:00:00,0.0245756666666666,0.0104121666666666,0.0324625,0.0244868333333332,24.274983333333335,20.465642166666665,5.2
2025-11-04 16:00:00,0.0218984745762712,0.0097225423728813,0.0333313559322034,0.0266784745762712,23.382196949152544,18.987911186440677,5.6
2025-11-04 17:00:00,0.0242166666666666,0.0112936666666667,0.0317568333333333,0.0283114999999999,23.242260833333333,18.841812833333332,5.8
2025-11-04 18:00:00,0.0229903333333333,0.0099428333333333,0.0328334999999999,0.0276773333333333,18.611064,21.8946805,6.0
2025-11-07 09:00:00,0.0500131666666667,0.020799,0.0266091666666666,0.023084,52.88670666666667,2.3019815,17.3
2025-11-07 10:00:00,0.057022,0.0206093333333333,0.0268465,0.0233424999999999,55.115621166666664,2.068966666666667,16.6
2025-11-07 15:00:00,0.0332668333333333,0.0118379999999999,0.0317823333333333,0.0234251666666666,28.341185833333338,16.08029833333333,5.4
2025-11-08 17:00:00,0.0343813333333333,0.0066174999999999,0.0368536666666666,0.0198173333333333,36.914366333333334,24.228925,3.4
2025-11-08 18:00:00,0.028406,0.0013681666666666,0.0406914999999999,0.0189218333333333,27.169059666666666,28.174771333333332,4.0
2025-11-08 19:00:00,0.0311356666666666,0.0035874999999999,0.0393068333333332,0.0221583333333333,22.993522166666665,29.323941833333333,4.5
2025-11-12 19:00:00,0.0400026666666666,0.0116511666666667,0.0332538333333333,0.0258953333333333,22.792127833333332,18.423038333333334,7.2
2025-11-12 20:00:00,0.0523593333333333,0.0154256666666666,0.0290771666666666,0.0273121666666666,27.3486155,15.047493166666667,8.6
2025-11-14 19:00:00,0.0352908333333333,0.0133991666666666,0.029834,0.0232974999999999,27.997973833333333,14.8582135,6.6
2025-11-16 15:00:00,0.0372516666666666,0.0115008333333333,0.031119,0.0225731666666666,44.7735935,15.762126333333333,3.6
2025-11-16 16:00:00,0.0383459322033898,0.0112523728813559,0.0318305084745763,0.0232905084745763,40.47787898305085,16.136915254237287,3.9
2025-11-16 17:00:00,0.0286338333333333,0.0112238333333333,0.0317733333333333,0.0232898333333333,33.339529,16.515912666666665,4.4
2025-11-16 18:00:00,0.0287685,0.011129,0.0319971666666666,0.0231979999999999,29.325941166666667,16.896806,4.7
2025-11-16 19:00:00,0.0313654999999999,0.0120931666666667,0.0308559999999999,0.0238415,27.996112666666665,16.692397,5.4
2025-11-16 20:00:00,0.0338845,0.0137001666666666,0.0288755,0.024706,30.260359333333337,14.811221833333333,6.0
2025-11-23 11:00:00,0.1236165,0.0186911666666666,0.049107,0.018973,65.47519066666666,-1.5306468333333334,16.9
2025-11-23 12:00:00,0.1675041666666667,0.0187488333333333,0.0522934999999999,0.01962,66.60523066666667,-1.0127683333333333,16.9
2025-11-23 14:00:00,0.1356601666666667,0.0200245,0.0375836666666666,0.0216203333333333,56.71015933333334,7.878023666666667,8.9
2025-11-27 16:00:00,0.0266477966101695,0.0130137288135592,0.0296630508474576,0.0271042372881356,29.224388305084744,13.149057288135593,5.8
2025-11-30 03:00:00,0.1757221666666666,0.0236081666666667,0.0314301666666666,0.0235491666666666,48.48727616666667,0.3916676666666667,23.3
2025-11-30 04:00:00,0.1803433333333333,0.0238118333333333,0.0376926666666666,0.0229721666666666,49.940797833333335,1.1369171666666666,22.2
2025-11-30 05:00:00,0.1578451666666666,0.0229256666666666,0.0334841666666666,0.0224948333333333,50.3153635,1.5918505,20.2
2025-11-30 06:00:00,0.1535943333333333,0.0230033333333333,0.033615,0.022216,48.957934,2.16572,21.6
2025-12-02 05:00:00,0.1418461666666667,0.023437,0.0375903333333333,0.0224745,50.15319566666667,-0.8737771666666667,21.7
2025-12-02 06:00:00,0.1349523333333333,0.0229273333333333,0.035286,0.0222793333333333,50.56907433333333,-0.1964655,20.7
2025-12-02 07:00:00,0.1053858333333332,0.0223631666666666,0.0309508333333333,0.022173,49.04632133333333,1.2902375,19.9
2025-12-02 22:00:00,0.0971788333333333,0.0227481666666666,0.0279924999999999,0.0239174999999999,74.22590066666666,4.967411333333334,16.0
2025-12-05 07:00:00,0.0128173333333333,0.0195246666666666,0.0283431666666666,0.0289328333333333,28.9129465,-6.903405833333333,17.0
2025-12-05 08:00:00,0.0126016666666666,0.0198801666666666,0.028023,0.029237,30.450483166666668,-7.301029833333334,17.2
2025-12-05 09:00:00,0.0132525,0.0200201666666666,0.027985,0.0288941666666666,30.6589395,-7.737895333333333,16.5
2025-12-05 10:00:00,0.0180448333333333,0.0203746666666666,0.0278574999999999,0.0283766666666666,32.025279166666664,-7.873141,16.6
2025-12-05 11:00:00,0.0190443333333333,0.0204878333333333,0.0278763333333333,0.0277084999999999,34.22732716666667,-8.462462333333333,17.3
2025-12-05 12:00:00,0.0213405,0.0203781666666666,0.0283508333333333,0.0263923333333333,32.765243,-8.194584833333334,16.9
2025-12-06 06:00:00,0.0779828333333333,0.0207026666666666,0.0269693333333333,0.0232776666666666,47.60425766666667,1.3252685,17.1
2025-12-06 07:00:00,0.0809006666666667,0.0209093333333333,0.0270213333333332,0.0227023333333333,47.647556,1.549615,16.9
2025-12-06 08:00:00,0.0806398333333333,0.0207603333333333,0.0269446666666666,0.0224911666666666,48.02904866666667,1.714993166666667,17.4
2025-12-06 09:00:00,0.0847286666666667,0.0210138333333333,0.0271751666666666,0.0220013333333333,48.45239633333333,1.978608,17.6
2025-12-09 03:00:00,0.0270695,0.020886,0.0273684999999999,0.0268785,30.625117,-4.858593166666666,17.8
2025-12-09 04:00:00,0.0312573333333333,0.0209179999999999,0.0274821666666666,0.0265429999999999,32.47673983333333,-5.492445666666667,17.4
2025-12-09 05:00:00,0.0316593333333333,0.0206958333333333,0.0275681666666666,0.026311,33.417973833333335,-5.907691,17.0
2025-12-09 06:00:00,0.0348631666666666,0.0205936666666666,0.0276051666666666,0.0252061666666666,34.1784735,-5.988321666666667,17.4
2025-12-09 07:00:00,0.0326518333333333,0.0207906666666666,0.0276394999999999,0.0252065,36.58866233333333,-6.406036666666667,17.0
2025-12-09 08:00:00,0.0295185,0.0204331666666666,0.0276521666666667,0.0248809999999999,37.8294095,-6.455420666666667,15.5
2025-12-09 10:00:00,0.0348813333333333,0.0207984999999999,0.0276644999999999,0.0237568333333333,39.664566666666666,-7.2676695,16.1
2025-12-09 12:00:00,0.0476044999999999,0.0210796666666666,0.0282439999999999,0.0222796666666666,41.819046166666666,-7.88839,17.2
2025-12-13 12:00:00,0.0980674999999999,0.0225571666666666,0.0344348333333333,0.0219811666666666,50.255371333333336,-1.031921,21.8
2025-12-13 13:00:00,0.1014688333333334,0.0224584999999999,0.03283,0.0219593333333333,48.52791933333334,0.7240193333333333,20.6
2025-12-14 07:00:00,0.0718685,0.020654,0.0269679999999999,0.0235613333333333,55.428617833333334,4.065232166666667,16.3
2025-12-14 08:00:00,0.0772126666666666,0.0209046666666666,0.0271916666666666,0.0228251666666666,57.06017466666667,4.040993666666667,16.3
2025-12-14 09:00:00,0.0720173333333333,0.0206466666666666,0.027235,0.0225529999999999,58.472081833333334,3.765309333333333,16.1
2025-12-14 10:00:00,0.0694781666666666,0.020162,0.0272856666666666,0.0218461666666666,59.500766166666665,3.854704,15.1
2025-12-16 11:00:00,0.0710673333333333,0.0216985,0.0288778333333333,0.0217536666666666,46.38104466666667,-0.5693261666666667,22.6
2025-12-16 12:00:00,0.0919121666666667,0.0218363333333333,0.0306708333333333,0.021605,47.321835166666666,-0.4393163333333333,21.2
2025-12-17 00:00:00,0.0828401666666666,0.0228183333333333,0.0270206666666666,0.0241978333333333,43.2170565,0.7212761666666667,22.1
2025-12-17 01:00:00,0.0989443333333333,0.0237201666666667,0.0280666666666666,0.0230904999999999,45.58494833333333,0.4659071666666666,24.0
2025-12-17 04:00:00,0.0690258333333334,0.0218073333333333,0.0271138333333333,0.0238563333333333,49.01014,0.8085505,18.2
2025-12-17 05:00:00,0.0612166666666667,0.0206881666666666,0.0267348333333333,0.0245646666666666,49.972863,0.9999985,17.5
2025-12-17 06:00:00,0.061921,0.0204436666666666,0.026803,0.0237181666666666,49.60447583333333,0.8690066666666667,17.4
2025-12-17 07:00:00,0.0640834999999999,0.0207633333333333,0.0272718333333333,0.0230188333333333,48.66158866666667,0.882573,17.0
2025-12-17 08:00:00,0.068368,0.0209596666666667,0.0271008333333333,0.0228088333333333,49.46481516666667,1.0844243333333334,17.3
2025-12-17 09:00:00,0.0697856666666666,0.0212961666666666,0.0273713333333333,0.0227134999999999,50.0846575,1.376931,18.0
2025-12-17 10:00:00,0.0680063333333332,0.0212673333333333,0.0276981666666666,0.0226419999999999,48.84581266666667,1.713362,18.6
2025-12-18 01:00:00,0.1113608333333333,0.0237223333333333,0.0281066666666666,0.0262143333333333,49.1692005,6.563344,23.0
2025-12-18 15:00:00,0.1970908333333333,0.0200651666666666,0.0424011666666666,0.0160346666666666,41.3116225,12.095784166666666,11.1
2025-12-23 00:00:00,0.0796768333333333,0.0227648333333333,0.0266056666666666,0.024791,38.86966116666667,0.8604683333333334,23.5
2025-12-23 11:00:00,0.130512,0.0229611666666666,0.0410603333333333,0.0207906666666666,53.17281,1.6243903333333334,20.7
2025-12-23 13:00:00,0.1653308333333333,0.0234449999999999,0.0450575,0.0199729999999999,47.32196883333334,4.488422,22.9
2025-12-25 04:00:00,0.0628781666666666,0.0199914999999999,0.0273283333333333,0.0234728333333333,51.70065833333334,0.5916343333333334,15.2
2025-12-25 06:00:00,0.0866653333333332,0.0205254999999999,0.0277426666666666,0.0224861666666666,54.13075,1.1237206666666666,16.4
2025-12-25 07:00:00,0.0764448333333333,0.0200609999999999,0.0275746666666666,0.0226153333333333,53.06436983333333,1.75468,16.9
2025-12-25 08:00:00,0.0670171666666666,0.0194886666666666,0.0277763333333333,0.0228663333333333,52.14095233333333,1.9117821666666663,13.5
2025-12-26 12:00:00,0.0172183333333333,0.0201003333333333,0.0281835,0.027388,38.4126915,-7.947049166666667,14.8
2025-12-27 06:00:00,0.0376354999999999,0.0214334999999999,0.0274864999999999,0.0266826666666666,56.14099816666667,-3.5397526666666668,16.1
2025-12-27 07:00:00,0.0408371666666666,0.0216001666666666,0.0277975,0.0258021666666666,57.829475,-3.601136,17.0
2025-12-27 08:00:00,0.0437734999999999,0.0218583333333333,0.0277391666666666,0.0251449999999999,58.50810033333333,-3.5208695,16.4
2025-12-27 09:00:00,0.0415633333333333,0.0218021666666666,0.0277551666666666,0.025689,61.313331166666664,-3.8531471666666666,17.1
2025-12-27 10:00:00,0.0359959999999999,0.0213386666666666,0.0278251666666666,0.0257186666666666,61.95261416666666,-4.2147155,14.9
2025-12-28 00:00:00,0.0899995,0.0228218333333333,0.0279969999999999,0.0209243333333333,52.192283833333335,-5.0002265,21.1
2025-12-28 08:00:00,0.0935996666666666,0.0223958333333333,0.0345091666666666,0.0185476666666666,60.6621495,-7.953293,19.0
2025-12-28 09:00:00,0.1096258333333333,0.0236136666666667,0.0454563333333333,0.0184866666666666,61.2968985,-8.481691,21.3
2025-12-28 10:00:00,0.1152814999999999,0.0234906666666666,0.0449144999999999,0.0183595,60.375031166666666,-8.174549833333334,20.3
2025-12-28 11:00:00,0.1296583333333333,0.0241623333333333,0.053184,0.0184171666666667,60.52924133333333,-8.456967833333334,23.1
2025-12-28 12:00:00,0.141085,0.0239861666666666,0.054784,0.0183006666666666,60.744235,-8.3848225,22.4
2025-12-28 13:00:00,0.1482183333333333,0.0245056666666666,0.0563348333333333,0.0196635,60.78881283333333,-6.18881,20.9
2025-12-31 11:00:00,0.0310288333333333,0.0195241666666666,0.027583,0.0270873333333333,38.95580416666667,-1.362863,17.4
2026-01-01 01:00:00,0.0708076666666666,0.0219559999999999,0.0274069999999999,0.0269593333333333,40.4964435,-0.6655661666666667,19.1
2026-01-01 12:00:00,0.0750234999999999,0.0211633333333333,0.0279898333333333,0.0228389999999999,62.45042333333333,3.224725333333333,16.6
2026-01-03 02:00:00,0.052562,0.021573,0.0274763333333333,0.0278793333333333,45.28348016666666,-3.293321,17.9
2026-01-03 03:00:00,0.0472703333333333,0.0213153333333333,0.027399,0.0283031666666666,48.506333166666664,-3.330148666666666,16.1
2026-01-04 01:00:00,0.1011905,0.0227483333333333,0.0274631666666666,0.0262268333333333,40.699242,-0.4928421666666667,23.4
2026-01-04 02:00:00,0.1029404999999999,0.0243798333333333,0.0288728333333333,0.0235326666666667,41.4919145,-0.1520885,29.3
2026-01-04 03:00:00,0.0838258333333333,0.0214959999999999,0.0274833333333333,0.0257193333333333,40.596098,0.3976018333333333,19.2
2026-01-04 12:00:00,0.0493244999999999,0.0214693333333333,0.0271691666666666,0.0288889999999999,54.130574333333335,-0.48143,16.9
2026-01-04 13:00:00,0.0505775,0.0208228333333333,0.0274193333333333,0.0286259999999999,55.730798666666665,0.1479088333333333,16.8
2026-01-06 10:00:00,0.0629618333333333,0.0202375,0.0266585,0.0228261666666667,56.345001,2.154800333333333,16.3
2026-01-06 12:00:00,0.0613718333333332,0.0200179999999999,0.0272759999999999,0.0228993333333333,57.1451095,1.8277645,15.9
2026-01-07 21:00:00,0.0980799999999999,0.0200184999999999,0.0284251666666666,0.0220746666666666,62.92603783333333,5.866188666666667,13.8
2026-01-09 09:00:00,0.2081375,0.0204938333333333,0.0622171666666666,0.0178231666666666,64.90574983333333,-1.0012496666666666,15.9
2026-01-09 14:00:00,0.397921,0.0245684999999999,0.085034,0.0193106666666666,62.763138166666664,6.814196833333333,16.7
2026-01-13 02:00:00,0.0666256666666666,0.0222211666666666,0.0270414999999999,0.0280596666666666,50.07600766666667,2.9931731666666668,18.1
2026-01-13 03:00:00,0.0650748333333333,0.0216469999999999,0.0272029999999999,0.0271608333333333,50.33395,3.242554833333333,17.2
2026-01-13 04:00:00,0.06741,0.0209751666666666,0.0273608333333333,0.0259365,49.584379,3.767995,17.1
2026-01-13 05:00:00,0.0683863333333333,0.0209871666666666,0.0272026666666666,0.0252999999999999,49.9301165,3.228968666666667,15.6
2026-01-13 10:00:00,0.09144,0.0216083333333333,0.0285201666666666,0.0225059999999999,52.3966235,1.2809615,20.3
2026-01-13 11:00:00,0.1089773333333333,0.0214469999999999,0.0305686666666666,0.0220544999999999,51.312854333333334,2.326866,21.2
2026-01-13 16:00:00,0.0560833898305084,0.0147444067796609,0.0298425423728813,0.0237510169491525,30.83298186440678,12.442440338983053,7.2
2026-01-13 17:00:00,0.0513956666666667,0.0117016666666666,0.031696,0.0215604999999999,25.4156215,16.325741,7.0
2026-01-15 18:00:00,0.0619536666666666,0.0115093333333333,0.0329061666666666,0.0218229999999999,33.50565266666667,18.633962666666665,4.7
2026-01-15 20:00:00,0.0494631666666666,0.0115105,0.0326409999999999,0.0218946666666666,25.578098166666667,19.4825875,6.0
2026-01-18 05:00:00,0.0912179999999999,0.0204781666666666,0.0269889999999999,0.0209471666666666,61.802193333333335,2.5357111666666667,15.3
2026-01-18 09:00:00,0.0916116666666666,0.0203536666666666,0.0276919999999999,0.0201826666666666,65.90245066666667,2.547578666666667,15.6
2026-01-18 10:00:00,0.081005,0.0205349999999999,0.0280644999999999,0.0198406666666666,64.789774,3.463314,15.9
2026-01-18 12:00:00,0.0862491666666667,0.0201811666666666,0.0279796666666666,0.0199643333333333,64.01446566666667,4.259949333333333,13.9
2026-01-18 13:00:00,0.0943021666666666,0.020648,0.028658,0.0203698333333333,64.245873,4.5280380000000005,16.0
2026-01-18 14:00:00,0.0857546666666667,0.0209754999999999,0.0286353333333333,0.0214208333333333,64.972962,4.783515666666666,16.0
2026-01-18 15:00:00,0.1032389999999999,0.0209621666666666,0.0296506666666666,0.0212534999999999,65.1381345,5.950919833333334,15.0
2026-01-18 16:00:00,0.1020972881355932,0.0207135593220338,0.0302466101694915,0.0211201694915253,64.78578254237289,6.39047966101695,15.6
2026-01-19 01:00:00,0.0893228333333333,0.0209685,0.0271564999999999,0.0232976666666666,67.996206,3.687003,15.1
2026-01-19 02:00:00,0.0872498333333333,0.0210136666666666,0.0271671666666666,0.0229616666666666,69.1829825,3.527159166666667,15.1
2026-01-19 03:00:00,0.092183,0.0205353333333333,0.0271858333333333,0.0220246666666666,70.07087966666667,3.419877666666667,13.3
2026-01-19 04:00:00,0.0839268333333333,0.0201876666666666,0.0271756666666667,0.0223648333333333,71.08159516666666,3.3018718333333332,10.3
2026-01-19 13:00:00,0.0967281666666666,0.0197195,0.0281068333333333,0.0221393333333333,67.22657666666667,3.8212983333333335,15.0
2026-01-19 14:00:00,0.1291193333333333,0.020182,0.0300391666666666,0.0218059999999999,66.27874833333334,4.874226833333333,16.6
2026-01-20 01:00:00,0.0541225,0.0190296666666666,0.027502,0.0236748333333333,55.713958833333336,-0.9444011666666666,16.8
2026-01-20 02:00:00,0.0557494999999999,0.0193896666666666,0.0279418333333333,0.0229366666666666,55.93320516666667,-1.6710326666666666,15.3
2026-01-20 03:00:00,0.0527976666666666,0.0190748333333333,0.027562,0.0232128333333332,56.12152183333333,-1.4125656666666666,16.1
2026-01-20 04:00:00,0.0581949999999999,0.0193473333333333,0.0275931666666666,0.0232718333333333,55.73195333333333,-0.715761,14.5
2026-01-20 05:00:00,0.0596604999999999,0.0190891666666666,0.0276339999999999,0.0231394999999999,53.69470366666667,-0.0561495,16.7
2026-01-20 06:00:00,0.0617929999999999,0.0183189999999999,0.027588,0.0238514999999999,53.099601,-0.5789903333333334,13.7
2026-01-20 12:00:00,0.0488563333333333,0.0212383333333333,0.0285078333333333,0.0242093333333333,51.36506283333333,-4.989106666666666,15.2
2026-01-21 01:00:00,0.0308146666666666,0.021036,0.0276171666666666,0.0263183333333333,32.646651166666665,-6.183292,17.5
2026-01-21 03:00:00,0.0454466666666666,0.0217078333333333,0.0277516666666666,0.0243643333333333,35.7815495,-6.627436833333333,19.2
2026-01-21 04:00:00,0.0429168333333332,0.0213254999999999,0.0277361666666666,0.0247413333333333,38.033778166666664,-6.9351191666666665,18.1
2026-01-21 05:00:00,0.0430191666666666,0.0213753333333333,0.027978,0.0242083333333333,39.012069,-6.969115,18.0
2026-01-21 06:00:00,0.0383591666666666,0.0212246666666666,0.0279083333333333,0.0238976666666666,39.701361,-7.4321225,16.6
2026-01-21 07:00:00,0.039244,0.0214763333333333,0.0279538333333333,0.0226536666666666,41.35115166666667,-8.146859,17.2
2026-01-21 08:00:00,0.0507563333333334,0.0228905,0.0286778333333332,0.0204574999999999,45.4898755,-9.245893166666669,20.9
2026-01-21 09:00:00,0.0446794999999999,0.0220813333333333,0.0285013333333333,0.0214648333333333,45.99787633333333,-9.295007333333333,19.0
2026-01-21 10:00:00,0.0354045,0.0202128333333333,0.0279086666666666,0.0237535,41.54411016666667,-8.173661166666667,15.5
2026-01-21 12:00:00,0.1089471666666666,0.0238148333333333,0.0340986666666666,0.0194973333333333,45.66410166666667,-9.3295865,25.1
2026-01-21 13:00:00,0.0647036666666666,0.0219559999999999,0.0316526666666666,0.0230041666666666,42.068531166666666,-6.764800833333333,18.6
2026-01-22 23:00:00,0.0974239999999999,0.0234821666666666,0.0266803333333333,0.0302141666666666,41.04458783333333,7.3281765,22.1
2026-01-23 04:00:00,0.1058115,0.0239659999999999,0.0276514999999999,0.023581,51.750631166666665,2.144858166666667,23.9
2026-01-23 05:00:00,0.0936844999999999,0.0233223333333333,0.0275635,0.02454,50.61704233333333,2.4817838333333335,22.0
2026-01-23 06:00:00,0.0985625,0.0230281666666666,0.0272565,0.0232498333333333,47.663161,2.7198176666666667,22.6
2026-01-25 22:00:00,0.0563808333333333,0.0224971666666666,0.0279271666666666,0.0233898333333333,59.9743885,-6.362536666666666,17.0
2026-01-25 23:00:00,0.0596338333333333,0.0222168333333332,0.0276815,0.0245018333333333,61.571588,-4.5898900000000005,17.4
2026-01-26 19:00:00,0.0556383333333334,0.020096,0.0294031666666666,0.0257601666666666,52.392788,-2.0495221666666668,15.5
2026-01-26 20:00:00,0.0534319999999999,0.020521,0.0286204999999999,0.0262793333333333,55.206141333333335,-2.7967875,15.1
2026-01-26 21:00:00,0.0452374999999999,0.0212414999999999,0.0278771666666666,0.0268173333333333,61.290776666666666,-4.042418666666666,15.4
2026-01-26 22:00:00,0.0457776666666666,0.0211713333333333,0.0278174999999999,0.0265765,64.99147066666667,-4.219149166666667,16.2
2026-01-26 23:00:00,0.041331,0.0214033333333333,0.0307791666666666,0.0262611666666666,65.06846416666667,-4.0843023333333335,15.6
2026-01-27 00:00:00,0.0398846666666666,0.0208533333333333,0.0287393333333333,0.0264869999999999,64.46742383333333,-3.3192618333333335,15.7
2026-01-27 06:00:00,0.0158141666666666,0.0200153333333333,0.0280348333333333,0.0270546666666666,52.02674433333333,-8.132258666666667,10.0
2026-01-29 05:00:00,0.0516863333333333,0.0225483333333333,0.0274148333333333,0.0222321666666666,42.89638083333333,-8.330399,19.9
2026-01-29 06:00:00,0.0546538333333334,0.0226746666666666,0.0275476666666666,0.0213126666666667,44.87151766666667,-8.801930833333333,20.7
2026-01-29 07:00:00,0.0522818333333333,0.0231473333333333,0.0272986666666666,0.0212028333333333,48.049546166666666,-10.1466915,20.1
2026-01-29 09:00:00,0.038822,0.0217338333333333,0.0272598333333333,0.0222891666666666,48.498248,-9.918056833333331,17.0
