datetime_utc,co_wrk_aux,no2_wrk_aux,no_wrk_aux,o3_wrk_aux,rh,temp,pha_quant_no2
2026-02-09 04:00:00,0.0282541666666666,0.0087315,-0.0096498333333333,0.0308799999999999,38.900516833333334,-10.049151833333331,20.0
2026-02-09 05:00:00,0.0239873333333333,0.0088993333333333,-0.0098868333333333,0.0310218333333333,40.34736633333333,-10.260320666666669,20.0
2026-02-09 06:00:00,0.0228656666666666,0.008948,-0.0098388333333333,0.0311411666666666,41.88248383333333,-10.208408333333333,19.7
2026-02-09 07:00:00,0.025946,0.0090158333333333,-0.0097205,0.0303485,43.199457833333334,-10.525010666666669,19.9
2026-02-09 08:00:00,0.0256296666666666,0.0089621666666666,-0.0096621666666666,0.029822,44.062735833333335,-10.826684166666666,19.8
2026-02-09 09:00:00,0.0244448333333333,0.0089491666666666,-0.0095071666666666,0.0297831666666666,44.92962633333333,-10.9055415,19.7
2026-02-09 10:00:00,0.0232761666666666,0.0089073333333333,-0.0092181666666666,0.0299348333333333,45.06233,-10.771499833333332,19.4
2026-02-09 11:00:00,0.0275758333333333,0.0088845,-0.0089474999999999,0.0294176666666666,45.36760233333333,-10.646891333333333,19.6
2026-02-09 12:00:00,0.0494173333333332,0.0074531666666666,-0.0070985,0.0288109999999999,38.45164666666667,-6.9088275,20.1
2026-02-09 13:00:00,0.0485583333333332,0.0068901666666666,-0.0050548333333332,0.0270526666666666,26.237835666666665,0.1442663333333333,21.3
2026-02-10 04:00:00,0.0677261666666666,0.0091244999999999,-0.0087679999999999,0.0281739999999999,33.71132,-4.191111666666667,25.1
2026-02-10 05:00:00,0.064055,0.0095033333333333,-0.0085729999999999,0.0263311666666666,36.011001666666665,-4.947270333333333,26.4
2026-02-10 06:00:00,0.0653989999999999,0.00912,-0.0090724999999999,0.0269665,36.96242516666667,-5.417402833333333,24.9
2026-02-10 07:00:00,0.0668241666666667,0.0093013333333333,-0.0089026666666666,0.0260848333333333,38.96127416666667,-5.7734225,25.4
2026-02-10 08:00:00,0.0558308333333333,0.0088023333333333,-0.0088513333333333,0.026977,38.5803355,-5.881314333333333,23.9
2026-02-10 11:00:00,0.1675188333333333,0.0105903333333333,-0.0008541666666666,0.0219543333333332,42.01525866666667,-5.694235666666667,30.8
2026-02-10 12:00:00,0.294713,0.0107306666666666,0.0160636666666667,0.0213606666666666,41.46252366666667,-4.039506333333334,33.3
2026-02-10 13:00:00,0.1486808333333332,0.0064951666666666,0.0007441666666666,0.0208413333333333,23.057203166666667,8.558994,26.3
2026-02-11 02:00:00,0.0886416666666666,0.0110719999999999,-0.0071921666666666,0.0276271666666667,53.546535166666665,2.066244,25.3
2026-02-11 03:00:00,0.0910618333333334,0.0111535,-0.0068451666666666,0.0266033333333333,56.7822785,2.3769448333333334,25.7
2026-02-11 10:00:00,0.0745656666666666,0.0093678333333333,-0.0063933333333333,0.0264526666666666,76.91013216666667,1.7557245,17.8
2026-02-13 10:00:00,0.0496273333333333,0.0097214999999999,-0.0086743333333333,0.0287638333333333,53.944084833333335,-5.5227475,22.4
2026-02-13 11:00:00,0.0838555,0.0100646666666666,-0.0082888333333333,0.0269929999999999,55.473704166666664,-6.026349166666667,23.5
2026-02-13 12:00:00,0.1402636666666666,0.0080334999999999,-0.004201,0.0256031666666666,43.7145335,-0.9509783333333334,24.1
2026-02-14 00:00:00,0.1254536666666666,0.0123253333333333,-0.0088356666666666,0.0313246666666666,40.17437666666667,0.1864656666666666,30.3
2026-02-14 01:00:00,0.1051565,0.0120316666666667,-0.008909,0.0312516666666666,40.919243333333334,0.2241196666666666,28.7
2026-02-14 02:00:00,0.0949136666666666,0.0115245,-0.0086821666666666,0.0307076666666666,40.74564933333333,0.4751578333333333,27.9
2026-02-14 06:00:00,0.0502668333333333,0.0104003333333332,-0.0083366666666666,0.0310793333333333,46.072074666666666,-0.818852,24.5
2026-02-14 07:00:00,0.0662576666666667,0.0098595,-0.008853,0.0303103333333333,45.797217,-0.5308296666666666,24.0
2026-02-14 08:00:00,0.0965746666666667,0.0111341666666666,-0.0086956666666666,0.0262493333333332,48.3893235,-1.2508051666666666,28.0
2026-02-14 09:00:00,0.095736,0.0103409999999999,-0.0083796666666666,0.0266158333333333,49.825122,-1.6774448333333334,26.0
2026-02-14 10:00:00,0.0627468333333333,0.0092609999999999,-0.0084771666666666,0.0295118333333333,46.31585,-0.7814401666666666,22.3
2026-02-14 11:00:00,0.0598961666666666,0.0096213333333333,-0.0081956666666666,0.0286886666666666,48.371132833333334,-1.7048865,22.6
2026-02-15 03:00:00,0.3003308333333332,0.0126994999999999,0.0106968333333333,0.0220243333333333,70.48508666666666,-1.3553001666666666,29.7
2026-02-15 04:00:00,0.2210884999999999,0.0122659999999999,0.0077129999999999,0.0220868333333333,72.56581383333334,-1.842039166666667,28.5
2026-02-15 05:00:00,0.1440725,0.0112549999999999,-0.0041156666666666,0.0219576666666666,73.3473815,-2.0817881666666667,25.3
2026-02-15 06:00:00,0.2022413333333333,0.0110618333333333,0.0055614999999999,0.0211065,74.6412065,-2.6606623333333332,25.9
2026-02-15 07:00:00,0.2989223333333333,0.0118136666666666,0.0344728333333332,0.0198508333333333,75.28782916666667,-3.830747166666667,29.3
2026-02-15 08:00:00,0.2293651666666666,0.0111244999999999,0.0212963333333333,0.0197626666666666,76.68812716666666,-4.478803833333333,26.1
2026-02-15 09:00:00,0.2060543333333333,0.0102016666666666,0.0158563333333333,0.0192146666666666,76.814542,-4.942917333333333,24.1
2026-02-15 10:00:00,0.1945983333333333,0.0097716666666666,0.0153065,0.0190748333333333,75.906524,-5.0323475,23.1
2026-02-15 11:00:00,0.1664741666666667,0.0093528333333333,0.0130283333333333,0.0186213333333333,73.76151466666667,-5.0414655,22.5
2026-02-16 07:00:00,0.0765685,0.0099746666666666,-0.0084386666666667,0.0305801666666666,47.91222166666667,0.7879661666666666,23.9
2026-02-17 02:00:00,0.1568971666666667,0.0129998333333333,-0.0057775,0.0243818333333333,67.014226,-0.0415475,28.8
2026-02-17 03:00:00,0.1396883333333333,0.0122891666666666,-0.0051051666666666,0.0236281666666666,69.598051,-0.6586701666666667,27.2
2026-02-17 04:00:00,0.1401825,0.0116821666666666,-0.0050463333333333,0.02274,71.4269095,-1.3703923333333334,25.8
2026-02-17 05:00:00,0.1243056666666666,0.0109525,-0.0053583333333333,0.0222543333333333,72.55904533333333,-1.7897093333333334,24.3
2026-02-17 06:00:00,0.1236803333333333,0.0105581666666667,-0.0047303333333333,0.0214801666666666,73.123933,-2.1431915,23.7
2026-02-17 07:00:00,0.1331909999999999,0.0102685,-0.003485,0.0209345,71.55656933333333,-1.6499495,24.0
2026-02-17 08:00:00,0.127434,0.0100494999999999,-0.0030013333333333,0.0201801666666666,70.03060416666666,-1.3926513333333332,23.8
2026-02-17 09:00:00,0.1428195,0.0099116666666667,-0.0003221666666666,0.0194785,67.7957835,-0.7081135,24.2
2026-02-17 10:00:00,0.2488046666666666,0.0111235,0.0151538333333333,0.0195121666666666,69.886489,-1.145972,27.3
2026-02-17 11:00:00,0.1953289999999999,0.0111029999999999,0.0142956666666666,0.0195618333333333,68.91799116666667,-0.4923363333333333,27.4
2026-02-17 12:00:00,0.2610061666666667,0.0117053333333333,0.023584,0.0191501666666666,64.39874733333333,1.1445421666666666,30.3
2026-02-17 13:00:00,0.1685804999999999,0.0104859999999999,0.0043615,0.0197694999999999,58.444697,2.941558,26.6
2026-02-18 01:00:00,0.1140744999999999,0.0092613333333332,-0.0070061666666666,0.0232033333333332,75.18000583333334,4.019840333333334,20.0
2026-02-18 02:00:00,0.1097635,0.0093926666666666,-0.0065496666666666,0.0219781666666666,76.426037,3.6781693333333334,19.7
2026-02-18 03:00:00,0.1054495,0.008889,-0.0065423333333333,0.0224323333333333,78.86244566666667,3.5854601666666666,18.4
2026-02-18 04:00:00,0.0909251666666666,0.0082948333333333,-0.0072068333333333,0.0229258333333333,79.4629745,3.5071096666666666,16.5
2026-02-18 06:00:00,0.1106748333333333,0.0082466666666666,-0.006277,0.0202694999999999,79.51342816666667,3.823075833333333,18.3
2026-02-18 07:00:00,0.1252106666666666,0.0085371666666667,-0.004821,0.0191306666666666,79.98354966666666,3.7410176666666666,19.3
2026-02-18 08:00:00,0.1313111666666667,0.008827,-0.0027518333333332,0.0186403333333333,81.370888,3.3599728333333334,20.2
2026-02-18 09:00:00,0.1424693333333332,0.0090215,0.0003515,0.0185794999999999,83.30305866666667,3.1795895,20.7
2026-02-18 10:00:00,0.1629559999999999,0.0084449999999999,-0.0011289999999999,0.0177319999999999,81.72336833333333,3.474803,19.5
2026-02-18 11:00:00,0.2116714999999999,0.0085675,0.0063891666666666,0.0170406666666667,80.11723466666666,3.5524088333333332,20.6
2026-02-18 12:00:00,0.2100921666666666,0.0083933333333333,0.0109154999999999,0.0168008333333333,77.67452316666666,4.2483755,20.9
2026-02-18 13:00:00,0.2073926666666666,0.0078155,0.0098271666666666,0.0154863333333333,71.9397205,5.382993,20.3
2026-02-18 19:00:00,0.276333,0.0108139999999999,0.0146188333333333,0.0192988333333333,78.26993266666666,7.0675835000000005,23.0
2026-02-18 20:00:00,0.2166363333333333,0.0109558333333333,0.0005411666666666,0.0210838333333333,80.15103183333333,6.4505285,22.6
2026-02-18 21:00:00,0.2258948333333333,0.0108006666666666,0.0009046666666666,0.0206378333333333,82.36818216666667,6.176500333333333,23.1
2026-02-18 22:00:00,0.2583224999999999,0.0110501666666666,0.0068661666666666,0.0192943333333333,84.60309166666667,5.8774385,24.1
2026-02-18 23:00:00,0.2538534999999999,0.0111105,0.0092161666666666,0.0192034999999999,86.60888366666667,5.7229555,24.1
2026-02-19 00:00:00,0.2665156666666666,0.0106781666666666,0.0099279999999999,0.0183658333333333,86.121362,5.586430833333333,23.6
2026-02-19 01:00:00,0.2270093333333334,0.0101776666666666,0.0051366666666666,0.0180261666666666,84.90788433333333,5.41163,22.8
2026-02-20 08:00:00,0.2423006666666666,0.0101285,0.0164703333333333,0.0199765,82.64176566666667,-1.456544,24.8
2026-02-20 09:00:00,0.2057603333333333,0.009374,0.0128304999999999,0.019181,83.2568645,-1.7441745,22.9
2026-02-20 10:00:00,0.1950215,0.0087453333333333,0.0127063333333333,0.0188581666666666,83.2297535,-2.006374,21.8
2026-02-20 11:00:00,0.190183,0.0086621666666666,0.0107396666666666,0.0187554999999999,80.1769625,-1.2123768333333331,21.7
2026-02-20 12:00:00,0.2202931666666667,0.0086026666666666,0.0173808333333332,0.0180028333333333,75.13467316666667,0.0053456666666666,22.5
2026-02-20 13:00:00,0.2675278333333333,0.0092293333333333,0.0190825,0.0177301666666666,69.1149365,2.262267,24.0
2026-02-22 11:00:00,0.1066238333333333,0.0088205,-0.0067725,0.0244921666666666,68.70251866666666,1.7008221666666667,20.6
2026-02-22 12:00:00,0.1100701666666666,0.0089181666666666,-0.0054993333333333,0.0233926666666666,68.11277083333333,2.0576945,21.3
2026-02-25 07:00:00,0.1585766666666666,0.0122453333333333,0.0020866666666666,0.0234753333333333,68.20051066666667,-7.935596166666667,27.4
2026-02-25 08:00:00,0.1157581666666667,0.0117114999999999,-0.0023001666666666,0.0232081666666666,65.98501766666666,-7.552417,26.2
2026-02-25 09:00:00,0.1414038333333333,0.0120921666666666,0.0068281666666666,0.022471,66.18980416666666,-7.502411,28.2
2026-02-25 10:00:00,0.2059929999999999,0.0120076666666666,0.0150016666666666,0.022006,65.31127433333333,-6.6550115,29.0
2026-02-25 11:00:00,0.2575411666666666,0.0126076666666666,0.0278176666666666,0.0212548333333333,63.19208716666667,-5.417026833333334,31.2
2026-02-25 12:00:00,0.2436933333333333,0.0130123333333332,0.0286283333333333,0.0211436666666666,59.4676915,-3.810900833333333,32.8
2026-02-25 13:00:00,0.3541405,0.0144969999999999,0.036671,0.0213421666666666,59.617994333333336,-0.6696318333333333,35.4
2026-02-26 05:00:00,0.1150026666666666,0.0101236666666666,-0.006838,0.0259571666666666,79.96327283333333,2.3692598333333335,20.0
2026-02-26 08:00:00,0.0942033333333333,0.0114576666666667,-0.007433,0.0272278333333333,80.19249533333333,3.9429483333333337,22.6
2026-02-26 09:00:00,0.1692739999999999,0.011783,-0.0038801666666666,0.022259,83.723698,2.380397666666666,26.8
2026-02-26 10:00:00,0.2840585,0.0119735,0.0153321666666666,0.0197456666666666,85.80230466666667,0.940734,29.0
2026-02-26 11:00:00,0.4312855,0.0111066666666666,0.0290841666666666,0.0184146666666666,86.46617066666667,0.3872513333333333,27.2
2026-02-26 12:00:00,0.4296173333333333,0.0096438333333332,0.0330766666666666,0.0141203333333332,62.281217,7.323397666666667,27.3
2026-02-27 01:00:00,0.1528381666666667,0.0136344999999999,-0.0076165,0.0262984999999999,53.3520845,4.833646666666667,30.1
2026-02-27 07:00:00,0.0943001666666666,0.0102614999999999,-0.007367,0.024581,58.7343105,-1.7757141666666667,26.8
2026-02-27 09:00:00,0.096293,0.0099931666666666,-0.0052383333333333,0.0227023333333333,65.78295066666666,-3.5180948333333335,26.4
2026-02-27 10:00:00,0.1086898333333332,0.0099811666666666,-0.0025048333333333,0.0219679999999999,68.37219,-4.286079166666667,26.6
2026-02-27 11:00:00,0.1418501666666667,0.0094981666666666,0.0040421666666666,0.0211258333333333,66.514769,-3.5671661666666665,26.9
2026-02-27 12:00:00,0.2009533333333333,0.0080149999999999,0.0123328333333332,0.0175381666666666,41.409404333333335,4.775395166666667,28.1
2026-03-01 07:00:00,0.2076856666666667,0.0105824999999999,0.0004953333333333,0.0208071666666666,87.4240195,0.7892938333333334,24.0
2026-03-01 08:00:00,0.2243965,0.010296,0.0044796666666666,0.0196393333333333,86.974616,0.5408881666666666,24.2
2026-03-01 09:00:00,0.146888,0.0102558333333332,-0.0036541666666666,0.0217565,88.37097116666666,0.7301175,22.7
2026-03-02 06:00:00,0.027967,0.0076664999999999,-0.0079971666666666,0.0294214999999999,34.59622183333333,-4.550678666666666,22.9
2026-03-02 08:00:00,0.0367104999999999,0.0079971666666666,-0.0086798333333333,0.0277581666666666,41.369907833333336,-6.733367166666667,22.9
2026-03-02 09:00:00,0.0353799999999999,0.0076429999999999,-0.0087143333333333,0.0278194999999999,39.35686916666667,-7.554557666666667,22.4
2026-03-02 10:00:00,0.0396096666666667,0.0074309999999999,-0.0086035,0.0274301666666666,37.69790666666667,-8.483802,22.7
2026-03-03 01:00:00,0.0744615,0.0107898333333333,-0.0094994999999999,0.0299245,44.5700715,-5.084632666666667,27.9
2026-03-03 03:00:00,0.1011581666666666,0.0108628333333333,-0.0077868333333333,0.0254551666666666,49.6570565,-6.287952333333333,29.7
2026-03-03 04:00:00,0.1809513333333333,0.0112193333333333,0.0037021666666666,0.0234446666666666,55.85824,-7.156911833333333,31.7
2026-03-03 06:00:00,0.1815711666666666,0.0115236666666666,0.0139293333333333,0.0225563333333332,63.238190333333336,-8.109728833333333,30.7
2026-03-03 07:00:00,0.1642266666666666,0.0114636666666666,0.0109961666666666,0.0221385,64.59150483333333,-8.681956,29.1
2026-03-03 08:00:00,0.1395861666666666,0.0107741666666666,0.0073083333333333,0.0214293333333333,65.77766233333334,-9.072641333333332,27.3
2026-03-03 09:00:00,0.1494228333333333,0.0106924999999999,0.010102,0.021359,67.1421015,-9.509772666666668,27.1
2026-03-03 10:00:00,0.1437706666666666,0.0105256666666666,0.0098745,0.0209478333333332,67.748557,-9.583872166666666,26.6
2026-03-03 13:00:00,0.3158798333333333,0.0113159999999999,0.0237188333333333,0.0166938333333333,36.74243083333334,3.8172125,33.3
2026-03-03 14:00:00,0.202088,0.0119811666666666,0.0083401666666666,0.0197151666666666,40.41338533333333,3.6203956666666666,32.0
2026-03-04 06:00:00,0.0940125,0.0097594999999999,-0.007417,0.0249314999999999,85.327226,3.2906223333333333,19.1
2026-03-04 07:00:00,0.0997363333333333,0.0096433333333333,-0.0072976666666666,0.024123,85.213609,3.4916125,19.4
2026-03-04 09:00:00,0.1535291666666666,0.0103506666666666,-0.0043149999999999,0.0198534999999999,85.93702216666667,2.446214666666666,23.1
2026-03-04 10:00:00,0.2757798333333333,0.0106829999999999,0.0073263333333333,0.0189553333333333,88.9269805,1.3248673333333334,25.5
2026-03-04 11:00:00,0.4032726666666666,0.0116959999999999,0.0310383333333333,0.0190361666666666,88.40107583333334,2.2627461666666666,28.0
2026-03-05 04:00:00,0.3123041666666666,0.0123406666666666,0.0163066666666666,0.0209354999999999,85.40377083333334,1.2944486666666666,25.7
2026-03-05 06:00:00,0.2941038333333333,0.0106334999999999,0.0155643333333333,0.0189948333333332,86.64393,0.6681313333333333,22.7
2026-03-05 07:00:00,0.2645313333333333,0.0099993333333333,0.0166131666666666,0.018027,86.0347395,0.4407416666666666,21.8
2026-03-05 13:00:00,0.306367,0.0078343333333333,0.0234375,0.0133278333333333,63.37932566666667,6.391486166666667,21.3
2026-03-05 15:00:00,0.2981708333333333,0.0106496666666666,0.0197436666666666,0.0172308333333333,68.8492345,8.0868485,25.1
2026-03-05 16:00:00,0.3450198305084746,0.0113754237288135,0.0257559322033898,0.0162652542372881,62.63332152542373,10.428297627118644,28.1
2026-03-09 01:00:00,0.2719271666666667,0.0120818333333333,0.0008795,0.0212975,83.07276366666667,10.116290666666666,23.4
2026-03-09 02:00:00,0.2284015,0.0103651666666667,-0.0003115,0.0194708333333333,84.93557283333334,8.711728166666667,20.5
2026-03-09 03:00:00,0.2297508333333333,0.009724,0.0031151666666666,0.0190214999999999,89.201226,7.2346845,19.4
2026-03-09 08:00:00,0.2029945,0.0063463333333333,0.0115601666666666,0.0140743333333333,89.6691055,2.9930973333333335,14.8
2026-03-10 10:00:00,0.2108823333333333,0.0108973333333333,0.0061336666666666,0.0194745,91.36535816666668,4.145196,21.5
2026-03-10 11:00:00,0.4782501666666666,0.0109815,0.0327953333333333,0.0175874999999999,84.31593883333333,6.610223666666667,23.3
2026-03-11 17:00:00,0.0356976666666666,-0.0058918333333333,0.0123861666666666,0.0132516666666666,26.380459333333334,26.835108166666668,5.7
2026-03-11 18:00:00,0.0430066666666666,-0.0037165,0.0129398333333333,0.0177644999999999,27.182257833333335,28.005643,5.8
2026-03-19 08:00:00,0.1068615,0.0101531666666666,-0.0033931666666666,0.0215533333333333,65.62297183333334,-2.6820376666666665,24.4
2026-03-19 09:00:00,0.1175196666666666,0.0102528333333333,-0.0028943333333333,0.0208849999999999,60.88609816666667,-1.371039,25.4
2026-03-19 10:00:00,0.1934911666666667,0.010808,0.0064908333333333,0.0201603333333332,60.21461516666667,-0.8654486666666666,27.3
2026-03-29 09:00:00,0.0614146666666666,0.0091968333333333,-0.0089858333333333,0.0281678333333333,49.16637133333333,-2.5144395,23.3
2026-03-29 10:00:00,0.1432735,0.0104313333333333,-0.0051098333333333,0.0233188333333333,53.415639,-2.6062055,28.2
2026-03-29 11:00:00,0.1150764999999999,0.0074603333333332,-0.0026921666666666,0.0242188333333333,40.66695466666667,3.5807341666666668,24.6
2026-04-09 09:00:00,0.1591593333333333,0.0124923333333333,0.0013988333333333,0.021308,82.4364255,-0.3018495,24.7
2026-04-10 06:00:00,0.0751679999999999,0.0119029999999999,-0.0084974999999999,0.0287016666666666,86.09419233333334,2.8526898333333333,19.7
2026-04-10 07:00:00,0.0785793333333333,0.0119599999999999,-0.0071233333333333,0.0267708333333333,87.75317983333333,2.8135145,20.9
2026-04-10 08:00:00,0.0717341666666666,0.0113978333333333,-0.007454,0.026754,88.64963783333333,2.9732215,19.1
2026-04-14 14:00:00,-0.0235346666666666,-0.0150799999999999,0.0255373333333333,0.0018631666666666,23.83994016666667,38.29787816666666,5.4
2026-04-14 15:00:00,0.0079788333333333,-0.0060135,0.0175658333333333,0.0187114999999999,24.478673,37.1350365,5.6
2026-04-14 16:00:00,-0.0045718644067796,-0.0079411864406779,0.0226835593220339,0.0173577966101695,21.49852338983051,38.98319152542373,6.0
2026-04-15 14:00:00,-0.0275663333333333,-0.0155568333333333,0.0275063333333333,0.0028604999999999,23.404282,37.1701185,5.4
2026-04-15 15:00:00,-0.0172596666666666,-0.0108733333333333,0.0263501666666666,0.0129946666666667,22.172981833333335,38.389950666666664,5.7
2026-04-15 16:00:00,-0.0334801694915253,-0.0125420338983051,0.0313483050847457,0.0134010169491525,19.08018355932203,40.37217542372881,6.1
2026-04-16 15:00:00,0.0666971666666665,-0.007997,0.0198906666666666,0.0092788333333333,33.217758833333335,32.9275345,5.6
2026-04-16 16:00:00,0.0907523728813559,-0.0026967796610169,0.0144522033898305,0.0236584745762711,35.676418305084745,32.34107237288136,5.3
2026-04-17 17:00:00,0.0596556666666667,-0.0097184999999999,0.0256406666666666,0.0135666666666666,30.84345666666667,34.658430833333334,5.7
2026-05-16 14:00:00,0.0180708333333333,-0.0070858333333333,0.0120976666666666,0.009883,29.380243333333333,30.053558833333337,5.6
2026-05-16 15:00:00,0.0127591666666666,-0.006372,0.0118775,0.0139084999999999,25.390074333333335,30.84491016666667,5.6
2026-05-17 13:00:00,0.0140786666666666,-0.0116235,0.0239869999999999,0.0079879999999999,23.052559,36.98946316666667,5.5
2026-05-17 14:00:00,0.0017281666666666,-0.010222,0.0260343333333333,0.0139429999999999,19.4767555,38.879658666666664,6.0
2026-05-18 12:00:00,0.0134535,-0.0139004999999999,0.0241286666666666,0.0008081666666666,25.176685833333337,31.232911,5.4
2026-05-19 14:00:00,0.0472425,-0.0121751666666666,0.0419183333333333,0.0165233333333333,26.753220333333335,41.653186,6.0
2026-05-19 15:00:00,0.0814606666666666,-0.0066511666666666,0.0384151666666666,0.0274713333333333,26.9240615,41.478357333333335,6.2
2026-05-19 20:00:00,0.147146,0.0019934999999999,0.0308615,0.0421798333333333,24.615753,40.89647133333333,6.9
2026-05-20 13:00:00,0.0340773333333333,-0.0139281666666666,0.039124,0.0084319999999999,29.019511333333337,39.60371883333333,5.9
2026-05-20 14:00:00,0.033816,-0.0137595,0.044851,0.0117006666666666,25.770858166666667,42.1626985,6.0
2026-05-20 16:00:00,0.0354555932203389,-0.0101059322033897,0.04531,0.0233054237288135,21.94429152542373,43.83061050847458,6.1
2026-05-23 14:00:00,0.0327383333333333,-0.0073103333333333,0.0148371666666666,0.0080655,22.8569895,25.246137666666662,5.7
2026-05-23 15:00:00,0.0253586666666666,-0.0047558333333332,0.0136681666666667,0.0159783333333333,21.990815166666668,26.422293,5.9
2026-05-25 21:00:00,0.0424481666666666,-0.0061236666666666,0.020373,0.0109555,30.914194666666667,35.92688,5.4
2026-05-25 22:00:00,0.077291,0.005924,0.0081733333333333,0.0292104999999999,34.044174,33.729963833333336,5.8
2026-05-26 14:00:00,-0.033086,-0.0212396666666666,0.0332171666666666,-0.006494,21.300379,37.361782,5.9
2026-05-27 14:00:00,0.0078756666666666,-0.0165409999999999,0.0377481666666666,0.0037524999999999,22.146991166666663,39.928847166666664,5.8
2026-05-27 15:00:00,0.0388171666666666,-0.0068663333333333,0.030375,0.0224034999999999,21.5806045,39.99985366666667,6.3
2026-05-31 13:00:00,0.0070393333333333,-0.0072916666666666,0.0117939999999999,0.0083976666666666,24.647652666666666,27.888910666666668,5.8
2026-05-31 14:00:00,0.0003886666666666,-0.0086688333333333,0.0149629999999999,0.0094671666666666,20.356164666666665,30.476295666666665,5.4
